"country","conscientiousness"
"German",16.1666666666667
"German",18.8333333333333
"German",11.1666666666667
"German",19.3333333333333
"German",13.8333333333333
"German",11.8333333333333
"German",17.1666666666667
"German",15.8333333333333
"German",20.6666666666667
"German",20
"German",19.3333333333333
"German",17.7021276595745
"German",22.6666666666667
"German",16
"German",23.1666666666667
"German",19.3333333333333
"German",21.1666666666667
"German",22.3333333333333
"German",18.1666666666667
"German",23.5
"German",16.1666666666667
"German",11.6666666666667
"German",20
"German",9.53191489361702
"German",16.8333333333333
"German",19.6666666666667
"German",20.8333333333333
"German",22.1666666666667
"German",20.1666666666667
"German",12.6666666666667
"German",17.3333333333333
"German",20.1666666666667
"German",16.8333333333333
"German",23.8333333333333
"German",21.8333333333333
"German",23
"German",19.8333333333333
"German",20.1666666666667
"German",10.1666666666667
"German",20.6666666666667
"German",26.3333333333333
"German",20.1666666666667
"German",21.5
"German",21.6666666666667
"German",26
"German",15.3333333333333
"German",15.8333333333333
"German",17.5
"German",20.1666666666667
"German",24
"German",21.3333333333333
"German",19.1666666666667
"German",19
"German",24.3333333333333
"German",23.1666666666667
"German",22.6666666666667
"German",14.8333333333333
"German",25.1666666666667
"German",20.1666666666667
"German",22.3333333333333
"German",26.6666666666667
"German",25.3333333333333
"German",20.5957446808511
"German",15.1666666666667
"German",19.3333333333333
"German",25.8333333333333
"German",17.5
"German",16.5
"German",16.8333333333333
"German",17.1666666666667
"German",19
"German",15.5
"German",15.8333333333333
"German",18.6666666666667
"German",26.8333333333333
"German",22.1666666666667
"German",11.3333333333333
"German",24.6666666666667
"German",22.8333333333333
"German",19.3333333333333
"German",15.6666666666667
"German",13.3333333333333
"German",22.3333333333333
"German",22
"German",22
"German",15.1666666666667
"German",21.3333333333333
"German",16
"German",17.5
"German",20.1666666666667
"German",18.5
"German",22
"German",25.8333333333333
"German",17.3333333333333
"German",11.8333333333333
"German",21.6666666666667
"German",13.3333333333333
"German",18.5
"German",15
"German",21.3333333333333
"German",23.3333333333333
"German",13.3333333333333
"German",19.8333333333333
"German",12.1666666666667
"German",16.1666666666667
"German",21.3333333333333
"German",28.8333333333333
"German",19.5
"German",15.3333333333333
"German",18.1666666666667
"German",18
"German",20.1666666666667
"German",16.6666666666667
"German",19.6666666666667
"German",24.8333333333333
"German",14
"German",14
"German",14.1666666666667
"German",18.5
"German",26.8333333333333
"German",24
"German",16
"German",15.3333333333333
"German",20.6666666666667
"German",20
"German",16.5
"German",23.8333333333333
"German",14.8333333333333
"German",21.1666666666667
"German",14.6666666666667
"German",17.1666666666667
"German",19.6666666666667
"German",16.3333333333333
"German",19.5
"German",23.3333333333333
"German",14.6666666666667
"German",20.6666666666667
"German",14.8333333333333
"German",18.8333333333333
"German",21.3333333333333
"German",15.3333333333333
"German",8.66666666666667
"German",22.1666666666667
"German",22
"German",15.8333333333333
"German",18.5
"German",11.8333333333333
"German",13.1666666666667
"German",18.3333333333333
"German",17.8333333333333
"German",19.5
"German",15
"German",14
"German",17.1666666666667
"German",21
"German",18.8333333333333
"German",21.1666666666667
"German",10.6666666666667
"German",23.5
"German",15.1666666666667
"German",12.6666666666667
"German",16.1666666666667
"German",22.5
"German",23.5
"German",22
"German",20
"German",23.3333333333333
"German",22.3333333333333
"German",21.1666666666667
"German",20.3333333333333
"German",9.5
"German",15
"German",12.8333333333333
"German",23.6666666666667
"German",25.8333333333333
"German",23
"German",15.5
"German",19.6666666666667
"German",13.1666666666667
"German",14
"German",20.1666666666667
"German",14.8333333333333
"German",19.3333333333333
"German",16.1666666666667
"German",25
"German",20.3333333333333
"German",20.6666666666667
"German",14.8085106382979
"German",15
"German",12.1666666666667
"German",20.6666666666667
"German",21.5
"German",14.6666666666667
"German",20.1666666666667
"German",26.8333333333333
"German",9.5
"German",18.8333333333333
"German",13.5
"German",15
"German",17.5
"German",16
"German",19.1666666666667
"German",19
"German",21.6666666666667
"German",23.1666666666667
"German",23.8333333333333
"German",14.3333333333333
"German",26.5
"German",11.5
"German",14.5
"German",28.3333333333333
"German",25.1666666666667
"German",13.8333333333333
"German",17
"German",21
"German",13.3333333333333
"German",25.1666666666667
"German",17.5
"German",13.5
"German",18.8333333333333
"German",21
"German",16
"German",22.1666666666667
"German",19.8333333333333
"German",12
"German",19.1666666666667
"German",24
"German",18.1666666666667
"German",15.1666666666667
"German",19
"German",25.1666666666667
"German",18.8333333333333
"German",17.1666666666667
"German",16.6666666666667
"German",13.6666666666667
"German",20
"German",20.6666666666667
"German",20.8333333333333
"German",14.8333333333333
"German",17.3333333333333
"German",21.8333333333333
"German",15.3333333333333
"German",14.6666666666667
"German",18.6666666666667
"German",18.1666666666667
"German",18.3333333333333
"German",18.8333333333333
"German",25
"German",24.3333333333333
"German",21.6666666666667
"German",14.3333333333333
"German",26.1666666666667
"German",13.6666666666667
"German",16.1666666666667
"German",27.5
"German",14.6666666666667
"German",3.33333333333333
"German",19.5
"German",21.1666666666667
"German",21.6666666666667
"German",18.3333333333333
"German",20.3333333333333
"German",20
"German",15.1666666666667
"German",16.5
"German",24
"German",16.5
"German",19.6666666666667
"German",19.3333333333333
"German",21.3333333333333
"German",17.1666666666667
"German",16.8333333333333
"German",22.6666666666667
"German",19.6666666666667
"German",24.3333333333333
"German",14.6666666666667
"German",20.0851063829787
"German",20.8333333333333
"German",15
"German",22.3333333333333
"German",20.3333333333333
"German",7.66666666666667
"German",20.4255319148936
"German",23.5
"German",25
"German",26
"German",20.5
"German",26.8333333333333
"German",19.1666666666667
"German",24.8333333333333
"German",18.3333333333333
"German",15.5
"German",15.3333333333333
"German",21.5
"German",23.8333333333333
"German",14.5
"German",18.3333333333333
"German",22.3333333333333
"German",16.8333333333333
"German",18
"German",14.8333333333333
"German",13.6666666666667
"German",15.8333333333333
"Flemish",25.1666666666667
"Flemish",35.8333333333333
"Flemish",28.8333333333333
"Flemish",30.5
"Flemish",27.1666666666667
"Flemish",21.6666666666667
"Flemish",24.3333333333333
"Flemish",28.3333333333333
"Flemish",27.5
"Flemish",27
"Flemish",30.5
"Flemish",28
"Flemish",28.3333333333333
"Flemish",28.6666666666667
"Flemish",32
"Flemish",30.6666666666667
"Flemish",23.6666666666667
"Flemish",27.1666666666667
"Flemish",30
"Flemish",27.1666666666667
"Flemish",26.6666666666667
"Flemish",29.6666666666667
"Flemish",25.3333333333333
"Flemish",32
"Flemish",28.1666666666667
"Flemish",26.3333333333333
"Flemish",34
"Flemish",30
"Flemish",27.1666666666667
"Flemish",32.8333333333333
"Flemish",23.3333333333333
"Flemish",27.1666666666667
"Flemish",27.6666666666667
"Flemish",23.5
"Flemish",25.1666666666667
"Flemish",29.6666666666667
"Flemish",28.1666666666667
"Flemish",29.8333333333333
"Flemish",30.1666666666667
"Flemish",17.6666666666667
"Flemish",25
"Flemish",36
"Flemish",29.3333333333333
"Flemish",24.6666666666667
"Flemish",32.6666666666667
"Flemish",29
"Flemish",30.1666666666667
"Flemish",27.8333333333333
"Flemish",27.3333333333333
"Flemish",32.8333333333333
"Flemish",29.3333333333333
"Flemish",30.8333333333333
"Flemish",31.3333333333333
"Flemish",22
"Flemish",30.5
"Flemish",26.3333333333333
"Flemish",28.3333333333333
"Flemish",22.6666666666667
"Flemish",29.8333333333333
"Flemish",30
"Flemish",29.5
"Flemish",25.6666666666667
"Flemish",27.1666666666667
"Flemish",25
"Flemish",27.8333333333333
"Flemish",30.8333333333333
"Flemish",29.6666666666667
"Flemish",29.6666666666667
"Flemish",32.3333333333333
"Flemish",30.8333333333333
"Flemish",28.5
"Flemish",35.5
"Flemish",24
"Flemish",25.5
"Flemish",28.6666666666667
"Flemish",29.1666666666667
"Flemish",34.8333333333333
"Flemish",24.6666666666667
"Flemish",29.1666666666667
"Flemish",29.1666666666667
"Flemish",32.3333333333333
"Flemish",29.3333333333333
"Flemish",28.6666666666667
"Flemish",28.6666666666667
"Flemish",28
"Flemish",25.1666666666667
"Flemish",31.8333333333333
"Flemish",25
"Flemish",25
"Flemish",29.3333333333333
"Flemish",27.6666666666667
"Flemish",32
"Flemish",30
"Flemish",31.3333333333333
"Flemish",26.6666666666667
"Flemish",21.8333333333333
"Flemish",27.6666666666667
"Flemish",29.8333333333333
"Flemish",29.1666666666667
"Flemish",23.1666666666667
"Flemish",33.6666666666667
"Flemish",30.8333333333333
"Flemish",27.1666666666667
"Flemish",21
"Flemish",28.8333333333333
"Flemish",27.8333333333333
"Flemish",26.1666666666667
"Flemish",33
"Flemish",27.8333333333333
"Flemish",26.6666666666667
"Flemish",28.3333333333333
"Flemish",25.1666666666667
"Flemish",26.6666666666667
"Flemish",26
"Flemish",29.8333333333333
"Flemish",22.8333333333333
"Flemish",22.5
"Flemish",24.6666666666667
"Flemish",27.5
"Flemish",27.5
"Flemish",30.8333333333333
"Flemish",26.8333333333333
"Flemish",25.5
"Flemish",23.6666666666667
"Flemish",27.1666666666667
"Flemish",22.6666666666667
"Flemish",23.5
"Flemish",27.8333333333333
"Flemish",26.5
"Flemish",27.8333333333333
"Flemish",24.6666666666667
"Flemish",33.1666666666667
"Flemish",25
"Flemish",30.5
"Flemish",19.1666666666667
"Flemish",28.3333333333333
"Flemish",24.6666666666667
"Flemish",28.6666666666667
"Flemish",25
"Flemish",25
"Flemish",24.6666666666667
"Flemish",28
"Flemish",25.6666666666667
"Flemish",26.5
"Flemish",23.5
"Flemish",28.1666666666667
"Flemish",20
"Flemish",27.5
"Flemish",32.1666666666667
"Flemish",33.3333333333333
"Flemish",29.1666666666667
"Flemish",30.3333333333333
"Flemish",28.3333333333333
"Flemish",28.5
"Flemish",24.5
"Flemish",32.6666666666667
"Flemish",31
"Flemish",30.3333333333333
"Flemish",27.8333333333333
"Flemish",33.8333333333333
"Flemish",33.5
"Flemish",27.6666666666667
"Flemish",31.5
"Flemish",23.8333333333333
"Flemish",29.6666666666667
"Flemish",27.5
"Flemish",27.8333333333333
"Flemish",32
"Flemish",34
"Flemish",25
"Flemish",31.5
"Flemish",28
"Flemish",20.6666666666667
"Flemish",28.3333333333333
"Flemish",27
"Flemish",28.1666666666667
"Flemish",24.3333333333333
"Flemish",31.3333333333333
"Flemish",19.6666666666667
"Flemish",31.6666666666667
"Flemish",24.8333333333333
"Flemish",21.6666666666667
"Flemish",25.6666666666667
"Flemish",29.6666666666667
"Flemish",27.6666666666667
"Flemish",27.6666666666667
"Flemish",29
"Flemish",32
"Flemish",21.6666666666667
"Flemish",31
"Flemish",28.6666666666667
"Flemish",23.8333333333333
"Flemish",27.6666666666667
"Flemish",19.8333333333333
"Flemish",23.3333333333333
"Flemish",27.1666666666667
"Flemish",30.1666666666667
"Flemish",29.5
"Flemish",24.3333333333333
"Flemish",26
"Flemish",17.8333333333333
"Flemish",31.5
"Flemish",25.3333333333333
"Flemish",26.3333333333333
"Flemish",25.5
"Flemish",18.8333333333333
"Flemish",19.1666666666667
"Flemish",25.8333333333333
"Flemish",29.5
"Flemish",21.6666666666667
"Flemish",31.3333333333333
"Flemish",28.8333333333333
"Flemish",26.6666666666667
"Flemish",23
"Flemish",24.8333333333333
"Flemish",35.6666666666667
"Flemish",23.6666666666667
"Flemish",25.3333333333333
"Flemish",29.5
"Flemish",25.1666666666667
"Flemish",28.5
"Flemish",28.5
"Flemish",23
"Flemish",26
"Flemish",27
"Flemish",24.5
"Flemish",17.6666666666667
"Flemish",26.6666666666667
"Flemish",26.6666666666667
"Flemish",20.5
"Flemish",22.5
"Flemish",27.8333333333333
"Flemish",29.5
"Flemish",24.5
"Flemish",27.8333333333333
"Flemish",27.3333333333333
"Flemish",15.8333333333333
"Flemish",22
"Flemish",21
"Flemish",24.5
"Flemish",33.5
"Flemish",31
"Flemish",25.8333333333333
"Flemish",32.3333333333333
"Flemish",21.3333333333333
"Flemish",24.3333333333333
"Flemish",29.8333333333333
"Flemish",26.3333333333333
"Flemish",28.6666666666667
"Flemish",21.8333333333333
"Flemish",26.5
"Flemish",24.6666666666667
"Flemish",30.6666666666667
"Flemish",26.3333333333333
"Flemish",32.8333333333333
"Flemish",24.8333333333333
"Flemish",19
"Flemish",26
"Flemish",21.1666666666667
"Flemish",30.5
"Flemish",25.8333333333333
"Flemish",31.3333333333333
"Flemish",28.6666666666667
"Flemish",31.8333333333333
"Flemish",24.3333333333333
"Flemish",25
"Flemish",33
"Flemish",26.5
"Flemish",28.5
"Flemish",20.8333333333333
"Flemish",30.1666666666667
"Flemish",25.1666666666667
"Flemish",26
"Flemish",23.6666666666667
"Flemish",32.1666666666667
"Flemish",23.1666666666667
"Flemish",28.8333333333333
"Flemish",26
"Flemish",28.3333333333333
"Flemish",25.6666666666667
"Flemish",24.8333333333333
"Flemish",23.5
"Flemish",25.1666666666667
"Flemish",25.1666666666667
"Flemish",27.8333333333333
"Flemish",22.3333333333333
"Flemish",26.8333333333333
"Flemish",23.3333333333333
"Flemish",29.6666666666667
"Flemish",10.8333333333333
"Flemish",19.3333333333333
"Czech",20.3333333333333
"Czech",17.5
"Czech",10
"Czech",27.1666666666667
"Czech",14.3333333333333
"Czech",23
"Czech",15.6666666666667
"Czech",22.8333333333333
"Czech",21.6666666666667
"Czech",27
"Czech",21.1666666666667
"Czech",14.1666666666667
"Czech",6.33333333333333
"Czech",21.8333333333333
"Czech",17.8333333333333
"Czech",12.5
"Czech",16.5
"Czech",18.1666666666667
"Czech",17.1666666666667
"Czech",21
"Czech",16.8333333333333
"Czech",19.6666666666667
"Czech",21
"Czech",11.6666666666667
"Czech",16.8333333333333
"Czech",27
"Czech",10.8333333333333
"Czech",10.5
"Czech",7.83333333333333
"Czech",19.1666666666667
"Czech",13.8333333333333
"Czech",29.1666666666667
"Czech",12.3333333333333
"Czech",23.3333333333333
"Czech",22
"Czech",21.8333333333333
"Czech",29
"Czech",24.1666666666667
"Czech",19.6666666666667
"Czech",22
"Czech",24.8333333333333
"Czech",12.1666666666667
"Czech",19.3333333333333
"Czech",22
"Czech",28.6666666666667
"Czech",26.1666666666667
"Czech",21.1666666666667
"Czech",14.6666666666667
"Czech",26.3333333333333
"Czech",8.83333333333333
"Czech",22.8333333333333
"Czech",24.6666666666667
"Czech",20.5
"Czech",25.3333333333333
"Czech",22.6666666666667
"Czech",21.6666666666667
"Czech",9.5
"Czech",17.6666666666667
"Czech",16.6666666666667
"Czech",9.83333333333333
"Czech",25.6666666666667
"Czech",18
"Czech",8.83333333333333
"Czech",11.5
"Czech",14
"Czech",23.6666666666667
"Czech",20.5
"Czech",17.3333333333333
"Czech",21.1666666666667
"Czech",20.8333333333333
"Czech",16.5
"Czech",23
"Czech",6.5
"Czech",19.5
"Czech",15.8333333333333
"Czech",25.5
"Czech",18
"Czech",20.6666666666667
"Czech",17.1666666666667
"Czech",20
"Czech",19.1666666666667
"Czech",22.5
"Czech",15.3333333333333
"Czech",23.3333333333333
"Czech",11
"Czech",20.5
"Czech",16
"Czech",22.8333333333333
"Czech",16.1666666666667
"Czech",22
"Czech",25.3333333333333
"Czech",19.1666666666667
"Czech",24.6666666666667
"Czech",19.1666666666667
"Czech",14
"Czech",20.6666666666667
"Czech",22.5
"Czech",20.6666666666667
"Czech",19.1666666666667
"Czech",21.5
"Czech",10.3333333333333
"Czech",21.5
"Czech",11.3333333333333
"Czech",12.3333333333333
"Czech",20.6666666666667
"Czech",25.1666666666667
"Czech",12
"Czech",17
"Czech",19.3333333333333
"Czech",24.8333333333333
"Czech",20.6666666666667
"Czech",21.3333333333333
"Czech",21.5
"Czech",16.6666666666667
"Czech",24.1666666666667
"Czech",22.5
"Czech",22.1666666666667
"Czech",25.6666666666667
"Czech",13.8333333333333
"Czech",21.3333333333333
"Czech",26.5
"Czech",22.6666666666667
"Czech",15.8333333333333
"Czech",20.1666666666667
"Czech",18.6666666666667
"Czech",21.3333333333333
"Czech",16.6666666666667
"Czech",15
"Czech",15.1666666666667
"Czech",24.5
"Czech",21.3333333333333
"Czech",22.6666666666667
"Czech",19
"Czech",21.1666666666667
"Czech",24
"Czech",25.1666666666667
"Czech",20
"Czech",12.1666666666667
"Czech",16
"Czech",23.3333333333333
"Czech",24
"Czech",12.5
"Czech",25.5
"Czech",26.1666666666667
"Czech",22.3333333333333
"Czech",21.5
"Czech",22.5
"Czech",25.1666666666667
"Czech",19.1666666666667
"Czech",13.8333333333333
"Czech",23
"Czech",18.5
"Czech",13
"Czech",15.1666666666667
"Czech",24
"Czech",24
"Czech",23.1666666666667
"Czech",10.6666666666667
"Czech",19.3333333333333
"Czech",20.3333333333333
"Czech",24.1666666666667
"Czech",15.1666666666667
"Czech",15.5
"Czech",18.6666666666667
"Czech",24.3333333333333
"Czech",18.5
"Czech",23.3333333333333
"Czech",19
"Czech",16.1666666666667
"Czech",21.5
"Czech",25.1666666666667
"Czech",25.5
"Czech",25.8333333333333
"Czech",19.8333333333333
"Czech",21
"Czech",27.6666666666667
"Czech",25.8333333333333
"Czech",14.8333333333333
"Czech",22
"Czech",17.6666666666667
"Czech",22.3333333333333
"Czech",24.3333333333333
"Czech",16.1666666666667
"Czech",28
"Czech",22.3333333333333
"Czech",25.5
"Czech",21.6666666666667
"Czech",18.8333333333333
"Czech",27.1666666666667
"Czech",11.8333333333333
"Czech",18
"Czech",16
"Czech",22
"Czech",18.6666666666667
"Czech",21.3333333333333
"Czech",12.1666666666667
"Czech",23.1666666666667
"Czech",10.1666666666667
"Czech",22.8333333333333
"Czech",13.8333333333333
"Czech",22.1666666666667
"Czech",10.6666666666667
"Czech",30.1666666666667
"Czech",18
"Czech",20.8333333333333
"Czech",24.8333333333333
"Czech",16.1666666666667
"Czech",22
"Czech",19.6666666666667
"Czech",14.8333333333333
"Czech",23.3333333333333
"Czech",21.3333333333333
"Czech",14.1666666666667
"Czech",15.5
"Czech",14
"Czech",23.3333333333333
"Czech",22.1666666666667
"Czech",19.6666666666667
"Czech",24
"Czech",16.6666666666667
"Czech",18.1666666666667
"Czech",15.5
"Czech",14.5
"Czech",17.1666666666667
"Czech",7.83333333333333
"Czech",17
"Czech",15.6666666666667
"Czech",27.1666666666667
"Czech",20.1666666666667
"Czech",24.5
"Czech",22.6666666666667
"Czech",22.8333333333333
"Czech",24
"Czech",20.3333333333333
"Czech",17.6666666666667
"Czech",19.1666666666667
"Czech",22.5
"Czech",7
"Czech",18.1666666666667
"Czech",18.6666666666667
"Czech",15.3333333333333
"Czech",23
"Czech",26
"Czech",19
"Czech",26.3333333333333
"Czech",24.6666666666667
"Czech",17
"Czech",22.5
"Czech",25.1666666666667
"Czech",22.6666666666667
"Czech",24
"Czech",26.5
"Czech",11.3333333333333
"Czech",17.1666666666667
"Czech",20.1666666666667
"Czech",18.1666666666667
"Czech",16.3333333333333
"Czech",18.1666666666667
"Czech",18.8333333333333
"Czech",20.6666666666667
"Czech",17.5
"Czech",21.5
"Czech",20.3333333333333
"Czech",18.5
"Czech",24
"Czech",20.1666666666667
"Czech",18
"Czech",15.3333333333333
"Czech",17.8333333333333
"Czech",20.5
"Czech",15.6666666666667
"Czech",17
"Czech",27.3333333333333
"Czech",15.8333333333333
"Czech",23.8333333333333
"Czech",21.8333333333333
"Czech",21.6666666666667
"Czech",19.3333333333333
"Czech",24.8333333333333
"Czech",14.1666666666667
"Czech",22
"Czech",20.3333333333333
"Czech",18
"Czech",21.3333333333333
"Czech",17.6666666666667
"Czech",21.6666666666667
"Czech",21.5
"Czech",17.6666666666667
"Czech",19.1666666666667
"Czech",22.8333333333333
"Czech",16.6666666666667
"Czech",20.3333333333333
"Czech",16.8333333333333
"Czech",20.3333333333333
"Czech",15.8333333333333
"Czech",25
"Czech",23.8333333333333
"Czech",15.6666666666667
"Czech",21.6666666666667
"Czech",13.6666666666667
"Czech",15.5
"Czech",18.5
"Czech",15
"Czech",16.8333333333333
"Czech",18.8333333333333
"Czech",22.8333333333333
"Czech",13.3333333333333
"Czech",27.5
"Czech",23.8333333333333
"Czech",19.8333333333333
"Czech",22.1666666666667
"Czech",17.1666666666667
"Czech",20.5
"Czech",16
"Czech",16.6666666666667
"Czech",17.3333333333333
"Czech",24
"Czech",10.6666666666667
"Czech",21
"Czech",20
"Czech",13.8333333333333
"Czech",17.3333333333333
"Czech",22.5
"Czech",14
"Czech",21.3333333333333
"Czech",26.3333333333333
"Czech",28.8333333333333
"Czech",20.8333333333333
"Czech",15
"Czech",17.1666666666667
"Czech",24.1666666666667
"Czech",21.5
"Czech",23.1666666666667
"Czech",22.1666666666667
"Czech",13.5
"Czech",18.8333333333333
"Czech",19
"Czech",19.8333333333333
"Czech",26.8333333333333
"Czech",29.8333333333333
"Czech",24.5
"Czech",18.5
"Czech",22.8333333333333
"Czech",24
"Czech",22.1666666666667
"Czech",23
"Czech",20.1666666666667
"Czech",24.1666666666667
"Czech",25
"Czech",18
"Czech",20
"Czech",22.3333333333333
"Czech",15.8333333333333
"Czech",23
"Czech",19
"Czech",23.3333333333333
"Czech",12
"Czech",18.5
"Czech",22.5
"Czech",10.8333333333333
"Czech",14
"Czech",22.5
"Czech",15.6666666666667
"Czech",14.3333333333333
"Czech",26.8333333333333
"Czech",25.1666666666667
"Czech",17.8333333333333
"Czech",22.8333333333333
"Czech",18.8333333333333
"Czech",19.5
"Czech",21
"Czech",23.3333333333333
"Czech",18.8333333333333
"Czech",23.8333333333333
"Czech",26.5
"Czech",22.1666666666667
"Czech",24.5
"Czech",12.3333333333333
"Czech",26.8333333333333
"Czech",17.1666666666667
"Czech",18.1666666666667
"Czech",20.6666666666667
"Czech",21.1666666666667
"Czech",21.8333333333333
"Czech",7.16666666666667
"Czech",22.1666666666667
"Czech",21.5
"Czech",19
"Czech",15.3333333333333
"Czech",21.8333333333333
"Czech",16.8333333333333
"Czech",21.5
"Czech",24.5
"Czech",19.3333333333333
"Czech",22.5
"Czech",13.6666666666667
"Czech",11.8333333333333
"Czech",22.1666666666667
"Czech",15.6666666666667
"Czech",20.3333333333333
"Czech",17.8333333333333
"Czech",13.1666666666667
"Czech",21.8333333333333
"Czech",17.6666666666667
"Czech",21.1666666666667
"Czech",15.1666666666667
"Czech",20.6666666666667
"Czech",18.5
"Czech",16.8333333333333
"Czech",14.5
"Czech",22.8333333333333
"Czech",26.6666666666667
"Czech",23.3333333333333
"Czech",22.3333333333333
"Czech",16.5
"Czech",25
"Czech",21.6666666666667
"Czech",13.8333333333333
"Czech",15.1666666666667
"Czech",23
"Czech",26.8333333333333
"Czech",21.3333333333333
"Czech",11
"Czech",22.3333333333333
"Czech",19
"Czech",17.6666666666667
"Czech",18.1666666666667
"Czech",19.3333333333333
"Czech",23.6666666666667
"Czech",15.1666666666667
"Czech",15.5
"Czech",20.1666666666667
"Czech",20.1666666666667
"Czech",18.8333333333333
"Czech",24
"Czech",19.6666666666667
"Czech",19.1666666666667
"Czech",21.8333333333333
"Czech",22.3333333333333
"Czech",14.5
"Czech",19
"Czech",17
"Czech",19.3333333333333
"Czech",19.6666666666667
"Czech",24.3333333333333
"Czech",20.6666666666667
"Czech",24.1666666666667
"Czech",27.6666666666667
"Czech",20.8333333333333
"Czech",14
"Czech",22.1666666666667
"Czech",17.5
"Czech",16.1666666666667
"Czech",15
"Czech",20.3333333333333
"Czech",25.5
"Czech",23
