"country","conscientiousness"
"Czech",18.5
"Czech",21.6666666666667
"Czech",18.6666666666667
"Czech",25.1666666666667
"Czech",24.6666666666667
"Czech",18
"Czech",25.3333333333333
"Czech",24.6666666666667
"Czech",21.8333333333333
"Czech",12.6666666666667
"Czech",20.1666666666667
"Czech",16
"Czech",19.5
"Czech",20.1666666666667
"Czech",7.16666666666667
"Czech",18.8333333333333
"Czech",17
"Czech",15.1666666666667
"Czech",23.5
"Czech",15.5
"Czech",18
"Czech",16
"Czech",17.3333333333333
"Czech",18
"Czech",19.8333333333333
"Czech",18.6666666666667
"Czech",22.1666666666667
"Czech",17.8333333333333
"Czech",28.1666666666667
"Czech",15.6666666666667
"Czech",26.6666666666667
"Czech",19.5
"Czech",19.5
"Czech",20
"Czech",16.5
"Czech",19.8333333333333
"Czech",21.1666666666667
"Czech",19.6666666666667
"Czech",25.1666666666667
"Czech",17.1666666666667
"Czech",20.1666666666667
"Czech",14.8333333333333
"Czech",21.1666666666667
"Czech",21.3333333333333
"Czech",14.8333333333333
"Czech",23.8333333333333
"Czech",15
"Czech",12.3333333333333
"Czech",20.8333333333333
"Czech",27.5
"Czech",27.6666666666667
"Czech",14.6666666666667
"Czech",19.8333333333333
"Czech",12
"Czech",25.8333333333333
"Czech",16.3333333333333
"Czech",24.5
"Czech",16.1666666666667
"Czech",24.5
"Czech",18.6666666666667
"Czech",24.6666666666667
"Czech",17
"Czech",22
"Czech",20
"Czech",19.6666666666667
"Czech",23.8333333333333
"Czech",20.3333333333333
"Czech",13.6666666666667
"Czech",17.1666666666667
"Czech",17.8333333333333
"Czech",21.3333333333333
"Czech",26.1666666666667
"Czech",26.5
"Czech",23.6666666666667
"Czech",23.5
"Czech",18.3333333333333
"Czech",15.6666666666667
"Czech",25
"Czech",23
"Czech",21.8333333333333
"Czech",23.8333333333333
"Czech",10.8333333333333
"Czech",21.1666666666667
"Czech",26.1666666666667
"Czech",26.1666666666667
"Czech",25.5
"Czech",20.1666666666667
"Czech",25.1666666666667
"Czech",22.3333333333333
"Czech",26.8333333333333
"Czech",27.6666666666667
"Czech",21
"Czech",17
"Czech",20
"Czech",19.6666666666667
"Czech",21.5
"Czech",20.8333333333333
"Czech",25.8333333333333
"Czech",15.6666666666667
"Czech",26.6666666666667
"Czech",26
"Czech",23.1666666666667
"Czech",15.3333333333333
"Czech",14.5
"Czech",20.6666666666667
"Czech",21.6666666666667
"Czech",15.6666666666667
"Czech",11.1666666666667
"Czech",24
"Czech",23
"Czech",22.8333333333333
"Czech",21.3333333333333
"Czech",26.6666666666667
"Czech",19.6666666666667
"Czech",20.1666666666667
"Czech",22.5
"Czech",19.3333333333333
"Czech",14.8333333333333
"Czech",19.3333333333333
"Czech",20.8333333333333
"Czech",17
"Czech",22.8333333333333
"Czech",20.5
"Czech",16.8333333333333
"Czech",24.5
"Czech",26.5
"Czech",19.1666666666667
"Czech",22.6666666666667
"Czech",16.1666666666667
"Czech",23
"Czech",23.5
"Czech",19.5
"Czech",26.1666666666667
"Czech",18.8333333333333
"Czech",19.8333333333333
"Czech",23.3333333333333
"Czech",22
"Czech",23.3333333333333
"Czech",25.1666666666667
"Czech",27.6666666666667
"Czech",26.6666666666667
"Czech",19.3333333333333
"Czech",15.6666666666667
"Czech",26.6666666666667
"Czech",11.3333333333333
"Czech",19.3333333333333
"Czech",17
"Czech",24.6666666666667
"Czech",24.1666666666667
"Czech",20.1666666666667
"Czech",21.3333333333333
"Czech",9.33333333333333
"Czech",10
"Czech",19.8333333333333
"Czech",16.8333333333333
"Czech",22.8333333333333
"Czech",9.83333333333333
"Czech",29.3333333333333
"Czech",17.3333333333333
"Czech",17.8333333333333
"Czech",13.6666666666667
"Czech",29.5
"Czech",14.5
"Czech",15.8333333333333
"Czech",25
"Czech",16.8333333333333
"Czech",23.1666666666667
"Czech",16.8333333333333
"Czech",19
"Czech",26.6666666666667
"Czech",17.1666666666667
"Czech",16.1666666666667
"Czech",22.3333333333333
"Czech",17.1666666666667
"Czech",19.5
"Czech",17.6666666666667
"Czech",17.8333333333333
"Czech",24.1666666666667
"Czech",23
"Czech",21.3333333333333
"Czech",23.3333333333333
"Czech",25.3333333333333
"Czech",16.3333333333333
"Czech",20.6666666666667
"Czech",20.1666666666667
"Czech",24.5
"Czech",15.1666666666667
"Czech",22
"Czech",26.6666666666667
"Czech",21.3333333333333
"Czech",24.8333333333333
"Czech",20.5
"Czech",27.3333333333333
"Czech",25.5
"Czech",22.6666666666667
"Czech",23
"Czech",10.8333333333333
"Czech",22.3333333333333
"Czech",23.8333333333333
"Czech",19.3333333333333
"Czech",24.8333333333333
"Czech",16.6666666666667
"Czech",10.8333333333333
"Czech",28
"Czech",21.5
"Czech",27.3333333333333
"Czech",23.8333333333333
"Czech",16.1666666666667
"Czech",21.5
"Czech",21.6666666666667
"Czech",23.8333333333333
"Czech",21.8333333333333
"Czech",19.1666666666667
"Czech",13.8333333333333
"Czech",24.6666666666667
"Czech",27.8333333333333
"Czech",14.5
"Czech",28.8333333333333
"Czech",19.8333333333333
"Czech",24.3333333333333
"Czech",22.5
"Czech",18.5
"Czech",17
"Czech",24.1666666666667
"Czech",23.5
"Czech",22.8333333333333
"Czech",24.3333333333333
"Czech",18.5
"Czech",24.8333333333333
"Czech",26.8333333333333
"Czech",18.6666666666667
"Czech",24
"Czech",23.3333333333333
"Czech",22
"Czech",18.6666666666667
"Czech",16
"Czech",17.8333333333333
"Czech",23.8333333333333
"Czech",24.5
"Czech",26
"Czech",13.3333333333333
"Czech",21.6666666666667
"Czech",24.1666666666667
"Czech",11.6666666666667
"Czech",19.3333333333333
"Czech",24.6666666666667
"Czech",25
"Czech",25.3333333333333
"Czech",24.1666666666667
"Czech",22.6666666666667
"Czech",20.6666666666667
"Czech",27.8333333333333
"Czech",24.5
"Czech",21
"Czech",17
"Czech",24.6666666666667
"Czech",17.3333333333333
"Estonian",22.8333333333333
"Estonian",24.5
"Estonian",22.8333333333333
"Estonian",18.3333333333333
"Estonian",24.5
"Estonian",22.3333333333333
"Estonian",17.6666666666667
"Estonian",23.5
"Estonian",20.5
"Estonian",22.5
"Estonian",24
"Estonian",19.1666666666667
"Estonian",24
"Estonian",23.3333333333333
"Estonian",20.1666666666667
"Estonian",21.1666666666667
"Estonian",22.8333333333333
"Estonian",15.8333333333333
"Estonian",23.6666666666667
"Estonian",25.3333333333333
"Estonian",12.8333333333333
"Estonian",22.1666666666667
"Estonian",27.1666666666667
"Estonian",24.6666666666667
"Estonian",21
"Estonian",24.6666666666667
"Estonian",25.1666666666667
"Estonian",13.3333333333333
"Estonian",20.5
"Estonian",28.3333333333333
"Estonian",20.3333333333333
"Estonian",23.8333333333333
"Estonian",25.5
"Estonian",21
"Estonian",18.1666666666667
"Estonian",16
"Estonian",14.6666666666667
"Estonian",24.8333333333333
"Estonian",11.5
"Estonian",13.3333333333333
"Estonian",29.3333333333333
"Estonian",20.6666666666667
"Estonian",18
"Estonian",20.6666666666667
"Estonian",23.3333333333333
"Estonian",23.6666666666667
"Estonian",23.1666666666667
"Estonian",21
"Estonian",23.3333333333333
"Estonian",16.1666666666667
"Estonian",20.5
"Estonian",28.8333333333333
"Estonian",16.8333333333333
"Estonian",17.6666666666667
"Estonian",24.3333333333333
"Estonian",21.1666666666667
"Estonian",26.3333333333333
"Estonian",22
"Estonian",14
"Estonian",20.1666666666667
"Estonian",24.1666666666667
"Estonian",23.3333333333333
"Estonian",22.5
"Estonian",18.1666666666667
"Estonian",15.3333333333333
"Estonian",24.6666666666667
"Estonian",21
"Estonian",15.5
"Estonian",22.3333333333333
"Estonian",24.8333333333333
"Estonian",19.1666666666667
"Estonian",30.5
"Estonian",23
"Estonian",22.8333333333333
"Estonian",22.3333333333333
"Estonian",27.3333333333333
"Estonian",24
"Estonian",25.6666666666667
"Estonian",29.1666666666667
"Estonian",9.83333333333333
"Estonian",19.6666666666667
"Estonian",20.8333333333333
"Estonian",16.6666666666667
"Estonian",15.5
"Estonian",18
"Estonian",20
"Estonian",23.1666666666667
"Estonian",23
"Estonian",20.8333333333333
"Estonian",21
"Estonian",11.3333333333333
"Estonian",13.6666666666667
"Estonian",17.8333333333333
"Estonian",25.1666666666667
"Estonian",17.8333333333333
"Estonian",22.6666666666667
"Estonian",29.5
"Estonian",24.5
"Estonian",27.8333333333333
"Estonian",27.5
"Estonian",20.8333333333333
"Estonian",20.8333333333333
"Estonian",12.1666666666667
"Estonian",14.8333333333333
"Estonian",20.6666666666667
"Estonian",20.6666666666667
"Estonian",25.1666666666667
"Estonian",25.1666666666667
"Estonian",27
"Estonian",24.6666666666667
"Estonian",22.6666666666667
"Estonian",19.6666666666667
"Estonian",25
"Estonian",22.5
"Estonian",18.1666666666667
"Estonian",22.6666666666667
"Estonian",18.6666666666667
"Estonian",28
"Estonian",17.3333333333333
"Estonian",20.1666666666667
"Estonian",20.3333333333333
"Estonian",21.3333333333333
"Estonian",17.3333333333333
"Estonian",18
"Estonian",11
"Estonian",20
"Estonian",20.6666666666667
"Estonian",25.5
"Estonian",21.6666666666667
"Estonian",13.3333333333333
"Estonian",17.3333333333333
"Estonian",18.6666666666667
"Estonian",26.3333333333333
"Estonian",18.5
"Estonian",18.8333333333333
"Estonian",25.3333333333333
"Estonian",22.8333333333333
"Estonian",15.1666666666667
"Estonian",16
"Estonian",14.8333333333333
"Estonian",19.6666666666667
"Estonian",17.3333333333333
"Estonian",22.3333333333333
"Estonian",21.1666666666667
"Estonian",24
"Estonian",20
"Estonian",20
"Estonian",20.5
"Estonian",12.3333333333333
"Estonian",23.1666666666667
"Estonian",27
"Estonian",23.3333333333333
"Estonian",24.1666666666667
"Estonian",20.6666666666667
"Estonian",23
"Estonian",13.8333333333333
"Estonian",26.1666666666667
"Estonian",28.6666666666667
"Estonian",22
"Estonian",16.3333333333333
"Estonian",25.5
"Estonian",24.5
"Estonian",8.16666666666667
"Estonian",20.1666666666667
"Estonian",20.8333333333333
"Estonian",27.3333333333333
"Estonian",16.3333333333333
"Estonian",15.6666666666667
"Estonian",17.1666666666667
"Estonian",27
"Estonian",29.3333333333333
"Estonian",21.8333333333333
"Estonian",27.1666666666667
"Estonian",23
"Estonian",27.1666666666667
"Estonian",22.5
"Estonian",22.6666666666667
"Estonian",23
"Estonian",22.3333333333333
"Estonian",22.5
"Estonian",24.3333333333333
"Estonian",20
"Estonian",19.5
"Estonian",26.3333333333333
"Estonian",25
"Estonian",21.8333333333333
"Estonian",19
"Estonian",22.6666666666667
"Estonian",8.16666666666667
"Estonian",24.3333333333333
"Estonian",25.6666666666667
"Estonian",27.6666666666667
"Estonian",18.8333333333333
"Estonian",23.1666666666667
"Estonian",19.6666666666667
"Estonian",22.3333333333333
"Estonian",19.8333333333333
"Estonian",19.8333333333333
"Estonian",14.1666666666667
"Estonian",13.8333333333333
"Estonian",21.8333333333333
"Estonian",10.6666666666667
"Estonian",15.6666666666667
"Estonian",21.3333333333333
"Estonian",15.1666666666667
"Estonian",19.8333333333333
"Estonian",23.6666666666667
"Estonian",31.3333333333333
"Estonian",23.3333333333333
"Estonian",23.6666666666667
"Estonian",24.1666666666667
"Estonian",24.1666666666667
"Estonian",14.5
"Estonian",20.5
"Estonian",14.8333333333333
"Estonian",20.3333333333333
"Estonian",23.6666666666667
"Estonian",17.1666666666667
"Estonian",18.5
"Estonian",28.6666666666667
"Estonian",23.5
"Estonian",24.5
"Estonian",17.8333333333333
"Estonian",17.8333333333333
"Estonian",23.6666666666667
"Estonian",26.5
"Estonian",22.1666666666667
"Estonian",25.8333333333333
"Estonian",11.3333333333333
"Estonian",21.3333333333333
"Estonian",20.8333333333333
"Estonian",16
"Estonian",21.5
"Estonian",27.6666666666667
"Estonian",22.5
"Estonian",20.6666666666667
"Estonian",25
"Estonian",20.3333333333333
"Estonian",21.1666666666667
"Estonian",10.6666666666667
"Estonian",19.1666666666667
"Estonian",8.83333333333333
"Estonian",23.8333333333333
"Estonian",19.3333333333333
"Estonian",16.3333333333333
"Estonian",22.6666666666667
"Estonian",27.3333333333333
"Estonian",21.6666666666667
"Estonian",29.1666666666667
"Estonian",26.6666666666667
"Estonian",24.5
"Estonian",21.5
"Estonian",24.3333333333333
"Estonian",22.5
"Estonian",27
"Estonian",21.8333333333333
"Estonian",24.1666666666667
"Estonian",15.8333333333333
"Estonian",13.5
"Estonian",13.3333333333333
"Estonian",24.3333333333333
"Estonian",21.3333333333333
"Estonian",16.3333333333333
"Estonian",25.5
"Estonian",15.6666666666667
"Estonian",21.8333333333333
"Estonian",23.3333333333333
"Estonian",31.1666666666667
"Estonian",14
"Estonian",12.8333333333333
"Estonian",27.8333333333333
"Estonian",24.8333333333333
"Estonian",13.3333333333333
"Estonian",21
"Estonian",21.6666666666667
"Estonian",19
"Estonian",25.5
"Estonian",23.6666666666667
"Estonian",18.8333333333333
"Estonian",21.6666666666667
"Estonian",22.5
"Estonian",23
"Estonian",21.5
"Estonian",25.5
"Estonian",27
"Estonian",19.3333333333333
"Estonian",22.5
"Estonian",23.3333333333333
"Estonian",28.6666666666667
"Estonian",22.1666666666667
"Estonian",23.6666666666667
"Estonian",25.8333333333333
"Estonian",9.83333333333333
"Estonian",27.1666666666667
"Estonian",19.5
"Estonian",26.1666666666667
"Estonian",20.6666666666667
"Estonian",20.8333333333333
"Estonian",20.8333333333333
"Estonian",21.5
"Estonian",27
"Estonian",19.3333333333333
"Estonian",25.1666666666667
"Estonian",23.5
"Estonian",17.5
"Estonian",26
"Estonian",24.8333333333333
"Estonian",25.3333333333333
"Estonian",17.3333333333333
"Estonian",21.5
"Estonian",22.3333333333333
"Estonian",18.5
"Estonian",18.1666666666667
"Estonian",20.3333333333333
"Estonian",20.8333333333333
"Estonian",26.5
"Estonian",20.3333333333333
"Estonian",18.6666666666667
"Estonian",23.6666666666667
"Estonian",23.6666666666667
"Estonian",23
"Estonian",22.3333333333333
"Estonian",24
"Estonian",28
"Estonian",26.8333333333333
"Estonian",23.5
"Estonian",22
"Estonian",20
"Estonian",15.6666666666667
"Estonian",20.5
"Estonian",23.6666666666667
"Estonian",13.3333333333333
"Estonian",19
"Estonian",11
"Estonian",17.8333333333333
"Estonian",24
"Estonian",22.5
"Estonian",14.6666666666667
"Estonian",24.8333333333333
"Estonian",23.8333333333333
"Estonian",18.6666666666667
"Estonian",24.8333333333333
"Estonian",23.8333333333333
"Estonian",16.1666666666667
"Estonian",25.1666666666667
"Estonian",22
"Estonian",24.8333333333333
"Estonian",18.6666666666667
"Estonian",27.3333333333333
"Estonian",22.6666666666667
"Estonian",23.3333333333333
"Estonian",24.8333333333333
"Estonian",27
"Estonian",22.1666666666667
"Estonian",27.3333333333333
"Estonian",20.3333333333333
"Estonian",14.6666666666667
"Estonian",19
"Estonian",23
"Estonian",24.8333333333333
"Estonian",17
"Estonian",21.6666666666667
"Estonian",19.8333333333333
"Estonian",24
"Estonian",26
"Estonian",26.8333333333333
"Estonian",21.8333333333333
"Estonian",17.1666666666667
"Estonian",18.5
"Estonian",19
"Estonian",15.5
"Estonian",21.8333333333333
"Estonian",18.6666666666667
"Estonian",25.1666666666667
"Estonian",25.6666666666667
"Estonian",17.6666666666667
"Estonian",29.1666666666667
"Estonian",16.8333333333333
"Estonian",24
"Estonian",13.3333333333333
"Estonian",23.3333333333333
"Estonian",26.3333333333333
"Estonian",19.8333333333333
"Estonian",23.6666666666667
"Estonian",22.5
"Estonian",20.8333333333333
"Estonian",24.8333333333333
"Estonian",20.3333333333333
"Estonian",23.8333333333333
"Estonian",22.6666666666667
"Estonian",30.3333333333333
"Estonian",27.6666666666667
"Estonian",26.6666666666667
"Estonian",18.8333333333333
"Estonian",21
"Estonian",23
"Estonian",20.5
"Estonian",24.8333333333333
"Estonian",14.6666666666667
"Estonian",18.8333333333333
"Estonian",19.3333333333333
"Estonian",19.8333333333333
"Estonian",22.5
"Estonian",28.3333333333333
"Estonian",22.3333333333333
"Estonian",17.5
"Estonian",25.3333333333333
"Estonian",28.1666666666667
"Estonian",19.6666666666667
"Estonian",21.1666666666667
"Estonian",19.5
"Estonian",21.8333333333333
"Estonian",19.3333333333333
"Estonian",18
"Estonian",19.5
"Estonian",16.5
"Estonian",23.1666666666667
"Estonian",15.3333333333333
"Estonian",22.3333333333333
"Estonian",15.5
"Estonian",16.3333333333333
"Estonian",16.3333333333333
"Estonian",18.8333333333333
"Estonian",24.6666666666667
"Estonian",25.8333333333333
"Estonian",28.3333333333333
"Estonian",19.5
"Estonian",25.5
"Estonian",10.5
"Estonian",22
"Estonian",26.1666666666667
"Estonian",19.5
"Estonian",20
"Estonian",19.1666666666667
"Estonian",17
"Estonian",25.3333333333333
"Estonian",23.3333333333333
"Estonian",24.1666666666667
"Estonian",27.5
"Estonian",24.3333333333333
"Estonian",21.3333333333333
"Estonian",26.5
"Estonian",23.6666666666667
"Estonian",19.6666666666667
"Estonian",22.6666666666667
"Estonian",15.1666666666667
"Estonian",22.6666666666667
"Estonian",23.6666666666667
"Estonian",20.5
"Estonian",19.3333333333333
"Estonian",29.3333333333333
"Estonian",18.1666666666667
"Estonian",27.5
"Estonian",24.5
"Estonian",19.3333333333333
"Estonian",21.6666666666667
"Estonian",16.5
"Estonian",27
"Estonian",23.1666666666667
"Estonian",19.8333333333333
"Estonian",25
"Estonian",20.8333333333333
"Estonian",19.8333333333333
"Estonian",25.8333333333333
"Estonian",22.3333333333333
"Estonian",16.1666666666667
"Estonian",25.5
"Estonian",26.1666666666667
"Estonian",27.5
"Estonian",22.1666666666667
"Estonian",16.6666666666667
"Estonian",24.6666666666667
"Estonian",14.5
"Estonian",24.3333333333333
"Estonian",5.33333333333333
"Estonian",18.8333333333333
"Estonian",24.6666666666667
"Estonian",22.1666666666667
"Estonian",23.8333333333333
"Estonian",21.5
"Estonian",18
"Estonian",20.1666666666667
"Estonian",15.8333333333333
"Estonian",13.1666666666667
"Estonian",22.5
"Estonian",22.1666666666667
"Estonian",9.33333333333333
"Estonian",15.1666666666667
"Estonian",22.8333333333333
"Estonian",23.3333333333333
"Estonian",20.3333333333333
"Estonian",20.1666666666667
"Estonian",19.1666666666667
"Estonian",17.5
"Estonian",25
"Estonian",20.8333333333333
"Estonian",19.5
"Estonian",16
"Estonian",23
"Estonian",17.8333333333333
"Estonian",22
"Estonian",22.1666666666667
"Estonian",24.6666666666667
"Estonian",21.5
"Estonian",21.8333333333333
"Estonian",18.3333333333333
"Estonian",23.8333333333333
"Estonian",17.3333333333333
"Estonian",22.5
"Estonian",26
"Estonian",25.5
"Estonian",14.3333333333333
"Estonian",19.3333333333333
"Estonian",22.6666666666667
"Estonian",28.8333333333333
"Estonian",19.8333333333333
"Estonian",22.1666666666667
"Estonian",20.5
"Estonian",25.5
"Estonian",20
"Estonian",25.5
"Estonian",26.1666666666667
"Estonian",6.33333333333333
"Estonian",20.6666666666667
"Estonian",22.1666666666667
"Estonian",19
"Estonian",21.3333333333333
"Estonian",25.3333333333333
"Estonian",28.1666666666667
"Estonian",22.3333333333333
"Estonian",23.1666666666667
"Estonian",14.3333333333333
"Estonian",16.3333333333333
"Estonian",20.8333333333333
"Estonian",11.5
"Estonian",24.5
"Estonian",24.5
"Estonian",21
"Estonian",23.1666666666667
"Estonian",16.5
"Estonian",22.5
"Estonian",17.3333333333333
"Estonian",22.8333333333333
"Estonian",23.6666666666667
"Estonian",23.3333333333333
"Estonian",25.6666666666667
"Estonian",19.8333333333333
"Estonian",23
"Estonian",18.5
"Estonian",16.1666666666667
"Estonian",26.5
"Estonian",24.3333333333333
"Estonian",25.3333333333333
"Estonian",16.3333333333333
"Estonian",21
"Estonian",15.1666666666667
"Estonian",22.3333333333333
"Estonian",24.5
"Estonian",25.1666666666667
"Estonian",23
"Estonian",17
"Estonian",18.1666666666667
"Estonian",22.3333333333333
"Estonian",13.6666666666667
"Estonian",27.5
"Estonian",20.5
"Estonian",12.3333333333333
"Estonian",20.5
"Estonian",17.6666666666667
"Estonian",14.5
"Estonian",17.1666666666667
"Estonian",17.1666666666667
"Estonian",19
"Estonian",22.1666666666667
"Estonian",19.1666666666667
"Estonian",17.6666666666667
"Estonian",23.8333333333333
"Estonian",19.5
"Estonian",22.3333333333333
"Estonian",21.6666666666667
"Estonian",24
"Estonian",26.5
"Estonian",20.8333333333333
"Estonian",22.5
"Estonian",22.6666666666667
"Estonian",24
"Estonian",14.1666666666667
"Estonian",21.6666666666667
"Estonian",25.6666666666667
"Estonian",22
"Estonian",21.1666666666667
"Estonian",25
"Estonian",19.5
"Estonian",27
"Estonian",17
"Estonian",27.5
"Estonian",10.5
"Estonian",23.5
"Estonian",24.6666666666667
"Estonian",14
"Estonian",20.3333333333333
"Estonian",20.1666666666667
"Estonian",20.3333333333333
"Estonian",27.1666666666667
"Estonian",23.8333333333333
"Estonian",20.3333333333333
"Estonian",22.8333333333333
"Estonian",18.6666666666667
"Estonian",19.1666666666667
"Estonian",18.8333333333333
"Estonian",17.8333333333333
"Estonian",10.6666666666667
"Estonian",21.6666666666667
"Estonian",22
"Estonian",26
"Estonian",26.5
"Estonian",26.5
"Estonian",14.8333333333333
"Estonian",13
"Estonian",20.5
"Estonian",14.6666666666667
"Estonian",19.1666666666667
"Estonian",22.8333333333333
"Estonian",22.3333333333333
"Estonian",26.3333333333333
"Estonian",27
"Estonian",18.5
"Estonian",9.5
"Estonian",17.8333333333333
"Estonian",22.5
"Estonian",18.1666666666667
"Estonian",22.1666666666667
"Estonian",22.8333333333333
"Estonian",4.33333333333333
"Estonian",20.8333333333333
"Estonian",23.3333333333333
"Estonian",21.1666666666667
"Estonian",27.1666666666667
"Estonian",28.1666666666667
"Estonian",25.1666666666667
"Estonian",14.6666666666667
"Estonian",17.8333333333333
"Estonian",19.6666666666667
"Estonian",26.8333333333333
"Estonian",21.1666666666667
"Estonian",20.5
"Estonian",16.3333333333333
"Estonian",18.6666666666667
"Estonian",26.5
"Estonian",16.3333333333333
"Estonian",22.3333333333333
"Estonian",21.5
"Estonian",19.6666666666667
"Estonian",18
"Estonian",24
"Estonian",20.6666666666667
"Estonian",24.6666666666667
"Estonian",21.8333333333333
"Estonian",19.6666666666667
"Estonian",28.5
"Estonian",24.1666666666667
"Estonian",27.1666666666667
"Estonian",24.5
"Estonian",25.8333333333333
"Estonian",16.8333333333333
"Estonian",27.1666666666667
"Estonian",20.3333333333333
"Estonian",27.6666666666667
"Estonian",28.5
"Estonian",21.3333333333333
"Estonian",20
"Estonian",23.8333333333333
"Estonian",11.6666666666667
"Estonian",18
"Estonian",17.8333333333333
"Estonian",17.6666666666667
"Estonian",20.1666666666667
"Estonian",17.6666666666667
"Estonian",18.1666666666667
"Estonian",27.8333333333333
"Estonian",25.3333333333333
"Estonian",16.5
"Estonian",21.5
"Estonian",22.5
"Estonian",15.6666666666667
"Estonian",17
"Estonian",15
"Estonian",19.8333333333333
"Estonian",24.3333333333333
"Estonian",19.6666666666667
"Estonian",17.5
"Estonian",25.6666666666667
"Estonian",19.8333333333333
"Estonian",27.6666666666667
"Estonian",24.6666666666667
"Estonian",27.8333333333333
"Estonian",23.6666666666667
"Estonian",19.8333333333333
"Estonian",22.8333333333333
"Estonian",9.66666666666667
"Estonian",20.1666666666667
"Estonian",22
"Estonian",16.8333333333333
"Estonian",21.8333333333333
"Estonian",18.8333333333333
"Estonian",31.3333333333333
"Estonian",11.6666666666667
"Estonian",25.6666666666667
"Estonian",19
"Estonian",28
"Estonian",21.3333333333333
"Estonian",23.3333333333333
"Estonian",28
"Estonian",21
"Estonian",16
"Estonian",10.8333333333333
"Estonian",24.8333333333333
"Estonian",26.5
"Estonian",22.1666666666667
"Estonian",13.3333333333333
"Estonian",19.8333333333333
"Estonian",26.6666666666667
"Estonian",18
"Estonian",24.5
"Estonian",25.3333333333333
"Estonian",26.3333333333333
"Estonian",24.1666666666667
